THE FOLLOWING OUTPUT IS FROM ELECTRON-CASH (PYTHON).
THIS CAN HELP TO DEBUG PROBLEMS IMPLEMENTING IN JAVA
OR ANOTHER LANGUAGE.  THE TEST BLOCK STARTS WITH
daa_bits for a block is  402847960
bits to target bits  402847960
size is  24
word is  194776
daa_work_for a block  1588927844402519143656
we are in the loop, daa_i =  518984
daa_bits for a block is  402848427
bits to target bits  402848427
size is  24
word is  195243
daa_work_for a block  1585127301984424889623
we are in the loop, daa_i =  518985
daa_bits for a block is  402847766
bits to target bits  402847766
size is  24
word is  194582
daa_work_for a block  1590512019720966321267
we are in the loop, daa_i =  518986
daa_bits for a block is  402847744
bits to target bits  402847744
size is  24
word is  194560
daa_work_for a block  1590691867913985756192
we are in the loop, daa_i =  518987
daa_bits for a block is  402851272
bits to target bits  402851272
size is  24
word is  198088
daa_work_for a block  1562361222392800516562
we are in the loop, daa_i =  518988
daa_bits for a block is  402852111
bits to target bits  402852111
size is  24
word is  198927
daa_work_for a block  1555771764623932742788
we are in the loop, daa_i =  518989
daa_bits for a block is  402852058
bits to target bits  402852058
size is  24
word is  198874
daa_work_for a block  1556186378417214259907
we are in the loop, daa_i =  518990
daa_bits for a block is  402851413
bits to target bits  402851413
size is  24
word is  198229
daa_work_for a block  1561249917122848164117
we are in the loop, daa_i =  518991
daa_bits for a block is  402850747
bits to target bits  402850747
size is  24
word is  197563
daa_work_for a block  1566513010135223036321
we are in the loop, daa_i =  518992
daa_bits for a block is  402849667
bits to target bits  402849667
size is  24
word is  196483
daa_work_for a block  1575123597569993682531
we are in the loop, daa_i =  518993
daa_bits for a block is  402852283
bits to target bits  402852283
size is  24
word is  199099
daa_work_for a block  1554427746102918993690
we are in the loop, daa_i =  518994
daa_bits for a block is  402858248
bits to target bits  402858248
size is  24
word is  205064
daa_work_for a block  1509211806174389794038
we are in the loop, daa_i =  518995
daa_bits for a block is  402854791
bits to target bits  402854791
size is  24
word is  201607
daa_work_for a block  1535090596166527296794
we are in the loop, daa_i =  518996
daa_bits for a block is  402855613
bits to target bits  402855613
size is  24
word is  202429
daa_work_for a block  1528857079871683744546
we are in the loop, daa_i =  518997
daa_bits for a block is  402854975
bits to target bits  402854975
size is  24
word is  201791
daa_work_for a block  1533690847566764963376
we are in the loop, daa_i =  518998
daa_bits for a block is  402856162
bits to target bits  402856162
size is  24
word is  202978
daa_work_for a block  1524721939428632998279
we are in the loop, daa_i =  518999
daa_bits for a block is  402857149
bits to target bits  402857149
size is  24
word is  203965
daa_work_for a block  1517343710054887204788
we are in the loop, daa_i =  519000
daa_bits for a block is  402852396
bits to target bits  402852396
size is  24
word is  199212
daa_work_for a block  1553546020427208545292
we are in the loop, daa_i =  519001
daa_bits for a block is  402850208
bits to target bits  402850208
size is  24
word is  197024
daa_work_for a block  1570798531251751404523
we are in the loop, daa_i =  519002
daa_bits for a block is  402850571
bits to target bits  402850571
size is  24
word is  197387
daa_work_for a block  1567909790519867411353
we are in the loop, daa_i =  519003
daa_bits for a block is  402849638
bits to target bits  402849638
size is  24
word is  196454
daa_work_for a block  1575356112990038730312
we are in the loop, daa_i =  519004
daa_bits for a block is  402848460
bits to target bits  402848460
size is  24
word is  195276
daa_work_for a block  1584859428815343763313
we are in the loop, daa_i =  519005
daa_bits for a block is  402849367
bits to target bits  402849367
size is  24
word is  196183
daa_work_for a block  1577532252138794231532
we are in the loop, daa_i =  519006
daa_bits for a block is  402850743
bits to target bits  402850743
size is  24
word is  197559
daa_work_for a block  1566544727505935283762
we are in the loop, daa_i =  519007
daa_bits for a block is  402856312
bits to target bits  402856312
size is  24
word is  203128
daa_work_for a block  1523596007548664234988
we are in the loop, daa_i =  519008
daa_bits for a block is  402859694
bits to target bits  402859694
size is  24
word is  206510
daa_work_for a block  1498644181014696957652
we are in the loop, daa_i =  519009
daa_bits for a block is  402859122
bits to target bits  402859122
size is  24
word is  205938
daa_work_for a block  1502806717659417245601
we are in the loop, daa_i =  519010
daa_bits for a block is  402859028
bits to target bits  402859028
size is  24
word is  205844
daa_work_for a block  1503492984111001869011
we are in the loop, daa_i =  519011
daa_bits for a block is  402856837
bits to target bits  402856837
size is  24
word is  203653
daa_work_for a block  1519668307470771698549
we are in the loop, daa_i =  519012
daa_bits for a block is  402854375
bits to target bits  402854375
size is  24
word is  201191
daa_work_for a block  1538264682919937118085
we are in the loop, daa_i =  519013
daa_bits for a block is  402854126
bits to target bits  402854126
size is  24
word is  200942
daa_work_for a block  1540170844429462574896
we are in the loop, daa_i =  519014
daa_bits for a block is  402857439
bits to target bits  402857439
size is  24
word is  204255
daa_work_for a block  1515189394733764503805
we are in the loop, daa_i =  519015
daa_bits for a block is  402858400
bits to target bits  402858400
size is  24
word is  205216
daa_work_for a block  1508093958664748697590
we are in the loop, daa_i =  519016
daa_bits for a block is  402857081
bits to target bits  402857081
size is  24
word is  203897
daa_work_for a block  1517849746790512213150
we are in the loop, daa_i =  519017
daa_bits for a block is  402857843
bits to target bits  402857843
size is  24
word is  204659
daa_work_for a block  1512198387666044829324
we are in the loop, daa_i =  519018
daa_bits for a block is  402854970
bits to target bits  402854970
size is  24
word is  201786
daa_work_for a block  1533728850472010291718
we are in the loop, daa_i =  519019
daa_bits for a block is  402854958
bits to target bits  402854958
size is  24
word is  201774
daa_work_for a block  1533820065129030840072
we are in the loop, daa_i =  519020
daa_bits for a block is  402854551
bits to target bits  402854551
size is  24
word is  201367
daa_work_for a block  1536920199542849964119
we are in the loop, daa_i =  519021
daa_bits for a block is  402857584
bits to target bits  402857584
size is  24
word is  204400
daa_work_for a block  1514114529458635365581
we are in the loop, daa_i =  519022
daa_bits for a block is  402857683
bits to target bits  402857683
size is  24
word is  204499
daa_work_for a block  1513381531554408915079
we are in the loop, daa_i =  519023
daa_bits for a block is  402861209
bits to target bits  402861209
size is  24
word is  208025
daa_work_for a block  1487729887375772473139
we are in the loop, daa_i =  519024
daa_bits for a block is  402860687
bits to target bits  402860687
size is  24
word is  207503
daa_work_for a block  1491472459778148117014
we are in the loop, daa_i =  519025
daa_bits for a block is  402861031
bits to target bits  402861031
size is  24
word is  207847
daa_work_for a block  1489003978028766682823
we are in the loop, daa_i =  519026
daa_bits for a block is  402860969
bits to target bits  402860969
size is  24
word is  207785
daa_work_for a block  1489448275002262284210
we are in the loop, daa_i =  519027
daa_bits for a block is  402857544
bits to target bits  402857544
size is  24
word is  204360
daa_work_for a block  1514410891668355200258
we are in the loop, daa_i =  519028
daa_bits for a block is  402855738
bits to target bits  402855738
size is  24
word is  202554
daa_work_for a block  1527913592530115765301
we are in the loop, daa_i =  519029
daa_bits for a block is  402852201
bits to target bits  402852201
size is  24
word is  199017
daa_work_for a block  1555068209355708651646
we are in the loop, daa_i =  519030
daa_bits for a block is  402852064
bits to target bits  402852064
size is  24
word is  198880
daa_work_for a block  1556139429914245116275
we are in the loop, daa_i =  519031
daa_bits for a block is  402849891
bits to target bits  402849891
size is  24
word is  196707
daa_work_for a block  1573329926343978957153
we are in the loop, daa_i =  519032
daa_bits for a block is  402847779
bits to target bits  402847779
size is  24
word is  194595
daa_work_for a block  1590405764903235276984
we are in the loop, daa_i =  519033
daa_bits for a block is  402847692
bits to target bits  402847692
size is  24
word is  194508
daa_work_for a block  1591117125369368194237
we are in the loop, daa_i =  519034
daa_bits for a block is  402846846
bits to target bits  402846846
size is  24
word is  193662
daa_work_for a block  1598067818267626425033
we are in the loop, daa_i =  519035
daa_bits for a block is  402851636
bits to target bits  402851636
size is  24
word is  198452
daa_work_for a block  1559495544622100400725
we are in the loop, daa_i =  519036
daa_bits for a block is  402855076
bits to target bits  402855076
size is  24
word is  201892
daa_work_for a block  1532923591927095024690
we are in the loop, daa_i =  519037
daa_bits for a block is  402852416
bits to target bits  402852416
size is  24
word is  199232
daa_work_for a block  1553390066963866591334
we are in the loop, daa_i =  519038
daa_bits for a block is  402852294
bits to target bits  402852294
size is  24
word is  199110
daa_work_for a block  1554341870430139464239
we are in the loop, daa_i =  519039
daa_bits for a block is  402852901
bits to target bits  402852901
size is  24
word is  199717
daa_work_for a block  1549617758234627341311
we are in the loop, daa_i =  519040
daa_bits for a block is  402852562
bits to target bits  402852562
size is  24
word is  199378
daa_work_for a block  1552252554551380135846
we are in the loop, daa_i =  519041
daa_bits for a block is  402852253
bits to target bits  402852253
size is  24
word is  199069
daa_work_for a block  1554662000720077303471
we are in the loop, daa_i =  519042
daa_bits for a block is  402856057
bits to target bits  402856057
size is  24
word is  202873
daa_work_for a block  1525511082407935352288
we are in the loop, daa_i =  519043
daa_bits for a block is  402856559
bits to target bits  402856559
size is  24
word is  203375
daa_work_for a block  1521745592237713921203
we are in the loop, daa_i =  519044
daa_bits for a block is  402855837
bits to target bits  402855837
size is  24
word is  202653
daa_work_for a block  1527167176510316001859
we are in the loop, daa_i =  519045
daa_bits for a block is  402856030
bits to target bits  402856030
size is  24
word is  202846
daa_work_for a block  1525714136938096234211
we are in the loop, daa_i =  519046
daa_bits for a block is  402860639
bits to target bits  402860639
size is  24
word is  207455
daa_work_for a block  1491817549932973747197
we are in the loop, daa_i =  519047
daa_bits for a block is  402854140
bits to target bits  402854140
size is  24
word is  200956
daa_work_for a block  1540063545359904997734
we are in the loop, daa_i =  519048
daa_bits for a block is  402854607
bits to target bits  402854607
size is  24
word is  201423
daa_work_for a block  1536492902108225320468
we are in the loop, daa_i =  519049
daa_bits for a block is  402854613
bits to target bits  402854613
size is  24
word is  201429
daa_work_for a block  1536447134331923748441
we are in the loop, daa_i =  519050
daa_bits for a block is  402853823
bits to target bits  402853823
size is  24
word is  200639
daa_work_for a block  1542496771920439539295
we are in the loop, daa_i =  519051
daa_bits for a block is  402854390
bits to target bits  402854390
size is  24
word is  201206
daa_work_for a block  1538150004579113290482
we are in the loop, daa_i =  519052
daa_bits for a block is  402854838
bits to target bits  402854838
size is  24
word is  201654
daa_work_for a block  1534732808778130206813
we are in the loop, daa_i =  519053
daa_bits for a block is  402854500
bits to target bits  402854500
size is  24
word is  201316
daa_work_for a block  1537309552252901253376
we are in the loop, daa_i =  519054
daa_bits for a block is  402852587
bits to target bits  402852587
size is  24
word is  199403
daa_work_for a block  1552057942063785744069
we are in the loop, daa_i =  519055
daa_bits for a block is  402850866
bits to target bits  402850866
size is  24
word is  197682
daa_work_for a block  1565570005470124081731
we are in the loop, daa_i =  519056
daa_bits for a block is  402848092
bits to target bits  402848092
size is  24
word is  194908
daa_work_for a block  1587851754783513599876
we are in the loop, daa_i =  519057
daa_bits for a block is  402848060
bits to target bits  402848060
size is  24
word is  194876
daa_work_for a block  1588112491129462164272
we are in the loop, daa_i =  519058
daa_bits for a block is  402847792
bits to target bits  402847792
size is  24
word is  194608
daa_work_for a block  1590299524281350554575
we are in the loop, daa_i =  519059
daa_bits for a block is  402850611
bits to target bits  402850611
size is  24
word is  197427
daa_work_for a block  1567592121753078701113
we are in the loop, daa_i =  519060
daa_bits for a block is  402854104
bits to target bits  402854104
size is  24
word is  200920
daa_work_for a block  1540339487464389153517
we are in the loop, daa_i =  519061
daa_bits for a block is  402854142
bits to target bits  402854142
size is  24
word is  200958
daa_work_for a block  1540048218141825997097
we are in the loop, daa_i =  519062
daa_bits for a block is  402853955
bits to target bits  402853955
size is  24
word is  200771
daa_work_for a block  1541482633554373234803
daa_cumulative_work  222884094846036770978637
daa_starting timestamp  1519555872
daa_ending timestamp  1519642492
elapsed  86620
daa_Wn  1543875050884577032869
daa_target  75000945945056940454555735921855711599154439895197440042
daa_retval  402853643
